"60","14G SVR","0","","","160","5G SVR","","","",
"61","14G SVR","0","","","161","5G SVR","","","",
"62","14G LH","36","","","162","5G SVR","","","",
"63","14G LH","21","","","163","14G SSR","","","",
"64","14G LH","21","","","164","14G SSR","","","",
"65","14G LH","26","","","165","124S","3","Sample","",
"66","14G LH","0","Breakdown","","166","14G SSR","21","","",
"67","7G LL","15","Comm_Error","","167","14G SSR","0","","",
"68","7G LL","6","Comm_Error","","168","14G SSR","17","","",
"69","14G SVR","24","","","169","14G SSR","23","","",
"70","14G SVR","0","","","170","14G LH","0","Breakdown","",
"71","14G SVR","86","","","171","12G 123S","32","","",
"72","14G SVR","21","","","172","14G LH","0","Comm_Error","",
"73","14G SVR","","","","173","14G LH","","","",
"74","14G SVR","","","","174","14G LH","6","","",
"75","14G SVR","","","","175","14G LH","14","","",
"76","14G SVR","","","","176","7G MH LB","99","","",
"77","14G SVR","","","","177","12G 123S","0","Comm_Error","",
"78","14G SSR","","","","178","14G LH","0","Breakdown","",
"79","14G SVR","25","","","179","12G LB","33","Comm_Error","",
"80","14G SVR","25","","","180","12G 123S","0","","",
"81","14G SVR","26","","","181","12G LB","23","","",
"82","14G SVR","13","Comm_Error","","182","14G LH","0","No Order","",
"83","14G SVR","14","Comm_Error","","183","14G LH","31","","",
"84","14G SVR","15","Comm_Error","","184","14G LH","30","","",
"85","14G SVR","14","Comm_Error","","185","14G LH","0","Comm_Error","",
"86","14G SVR","6","","","186","14G LH","24","","",
"87","14G SVR","14","Comm_Error","","187","14G LH","28","","",
"88","14G SVR","34","","","188","14G LH","25","","",
"89","14G NSSG","24","","","189","14G LH","31","","",
"90","14G NSSG","9","","","190","14G LH","0","Sample","",
"91","14G NSSG","13","","","191","14G LH","0","Sample","",
"92","14G NSSG","0","","","192","14G LL","0","Sample","",
"93","14G NSSG","28","","","193","8G","0","Sample","",
"94","14G NSSG","28","","","194","12G SI","0","Sample","",
"95","14G NSSG","0","Breakdown","","195","12G 123S","0","Sample","",
"96","14G NSSG","31","","","196","123 S","0","Sample","",
"97","14G NSSG","31","","","197","14G SSR","","","",
"98","14G NSSG","29","","","198","14G SSR","","","",
"99","14G NSSG","29","","","199","14G SSR","","","",
"100","14G NSSG","30","","","200","7G","","","",
"","","","","","","","","","",
"","","","","","","","","","",
"","","","","","","","","","",
"","","","","","","","","","",
"","","","","","","","","","",
